file_name,skills_score,experience_score,education_score,final_score,status
23387174.pdf,0.737,0.501,0.474,0.614,⚠️ Possible Fit
20082776.pdf,0.642,0.57,0.607,0.613,⚠️ Possible Fit
30304575.pdf,0.716,0.595,0.374,0.611,⚠️ Possible Fit
29050809.pdf,0.632,0.575,0.548,0.598,⚠️ Possible Fit
37997506.pdf,0.643,0.581,0.506,0.597,⚠️ Possible Fit
12065211.pdf,0.707,0.54,0.396,0.595,⚠️ Possible Fit
28298773.pdf,0.605,0.652,0.46,0.59,⚠️ Possible Fit
25067742.pdf,0.641,0.533,0.53,0.586,⚠️ Possible Fit
18569929.pdf,0.631,0.61,0.428,0.584,⚠️ Possible Fit
15906625.pdf,0.658,0.547,0.447,0.583,⚠️ Possible Fit
24294778.pdf,0.672,0.523,0.437,0.58,⚠️ Possible Fit
29821051.pdf,0.588,0.603,0.504,0.575,⚠️ Possible Fit
59403481.pdf,0.738,0.427,0.388,0.575,⚠️ Possible Fit
25862026.pdf,0.624,0.521,0.529,0.574,⚠️ Possible Fit
21338490.pdf,0.56,0.602,0.567,0.574,⚠️ Possible Fit
29999135.pdf,0.571,0.584,0.535,0.568,⚠️ Possible Fit
23636277.pdf,0.603,0.591,0.423,0.563,⚠️ Possible Fit
19446337.pdf,0.654,0.508,0.407,0.561,⚠️ Possible Fit
13491889.pdf,0.717,0.334,0.497,0.558,⚠️ Possible Fit
37370455.pdf,0.618,0.568,0.376,0.555,⚠️ Possible Fit
17306905.pdf,0.553,0.564,0.538,0.554,⚠️ Possible Fit
24103168.pdf,0.577,0.487,0.579,0.55,⚠️ Possible Fit
12802330.pdf,0.596,0.482,0.533,0.549,⚠️ Possible Fit
35554162.pdf,0.602,0.535,0.409,0.544,⚠️ Possible Fit
50222417.pdf,0.616,0.511,0.406,0.542,⚠️ Possible Fit
27980446.pdf,0.578,0.472,0.552,0.541,⚠️ Possible Fit
20624984.pdf,0.603,0.551,0.329,0.532,⚠️ Possible Fit
23139819.pdf,0.679,0.405,0.35,0.531,⚠️ Possible Fit
20345168.pdf,0.568,0.523,0.449,0.531,⚠️ Possible Fit
42487883.pdf,0.602,0.49,0.384,0.525,⚠️ Possible Fit
33527446.pdf,0.517,0.652,0.35,0.524,⚠️ Possible Fit
15289348.pdf,0.638,0.321,0.535,0.522,⚠️ Possible Fit
27573855.pdf,0.57,0.508,0.418,0.521,⚠️ Possible Fit
29456173.pdf,0.56,0.481,0.472,0.518,⚠️ Possible Fit
23513618.pdf,0.537,0.527,0.446,0.516,⚠️ Possible Fit
21794875.pdf,0.534,0.512,0.477,0.516,⚠️ Possible Fit
49997097.pdf,0.572,0.467,0.442,0.515,⚠️ Possible Fit
87635012.pdf,0.532,0.488,0.496,0.512,⚠️ Possible Fit
10554236.pdf,0.667,0.297,0.443,0.512,⚠️ Possible Fit
14224370.pdf,0.554,0.452,0.495,0.512,⚠️ Possible Fit
25127518.pdf,0.574,0.445,0.453,0.511,⚠️ Possible Fit
82649935.pdf,0.542,0.481,0.456,0.506,⚠️ Possible Fit
75286906.pdf,0.58,0.493,0.331,0.504,⚠️ Possible Fit
21853199.pdf,0.446,0.534,0.591,0.501,⚠️ Possible Fit
31602598.pdf,0.556,0.451,0.435,0.5,⚠️ Possible Fit
14126433.pdf,0.619,0.379,0.382,0.5,⚠️ Possible Fit
25462793.pdf,0.547,0.484,0.398,0.498,⚠️ Possible Fit
